"Runs","Mins","BF","X4s","X6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start.Date","name"
40,122,91,0,1,43.95,"4","caught","1","Sri Lanka","Kanpur","24 Nov 2009","Tendulkar"
53,139,103,6,0,51.45,"4","bowled","2","Sri Lanka","Brabourne","2 Dec 2009","Tendulkar"
105,246,166,11,2,63.25,"4","not out","1","Bangladesh","Chattogram","17 Jan 2010","Tendulkar"
16,47,26,2,0,61.53,"5","lbw","3","Bangladesh","Chattogram","17 Jan 2010","Tendulkar"
143,259,182,13,1,78.57,"4","caught","2","Bangladesh","Mirpur","24 Jan 2010","Tendulkar"
7,25,16,1,0,43.75,"4","caught","2","South Africa","Nagpur","6 Feb 2010","Tendulkar"
100,275,179,13,0,55.86,"4","bowled","3","South Africa","Nagpur","6 Feb 2010","Tendulkar"
106,266,206,12,0,51.45,"4","caught","2","South Africa","Eden Gardens","14 Feb 2010","Tendulkar"
8,29,21,1,0,38.09,"4","lbw","2","Sri Lanka","Galle","18 Jul 2010","Tendulkar"
84,168,142,11,1,59.15,"4","lbw","3","Sri Lanka","Galle","18 Jul 2010","Tendulkar"
203,516,347,23,1,58.5,"4","caught","2","Sri Lanka","Colombo (SSC)","26 Jul 2010","Tendulkar"
41,88,72,5,0,56.94,"4","caught","2","Sri Lanka","Colombo (PSS)","3 Aug 2010","Tendulkar"
54,186,122,3,0,44.26,"4","caught","4","Sri Lanka","Colombo (PSS)","3 Aug 2010","Tendulkar"
98,251,189,13,0,51.85,"5","lbw","2","Australia","Mohali","1 Oct 2010","Tendulkar"
38,106,64,5,0,59.37,"4","caught","4","Australia","Mohali","1 Oct 2010","Tendulkar"
214,547,363,22,2,58.95,"4","bowled","2","Australia","Bengaluru","9 Oct 2010","Tendulkar"
53,125,77,5,2,68.83,"4","not out","4","Australia","Bengaluru","9 Oct 2010","Tendulkar"
40,168,133,5,0,30.07,"4","caught","1","New Zealand","Ahmedabad","4 Nov 2010","Tendulkar"
12,27,25,2,0,48,"4","bowled","3","New Zealand","Ahmedabad","4 Nov 2010","Tendulkar"
13,52,28,1,0,46.42,"4","caught","2","New Zealand","Hyderabad","12 Nov 2010","Tendulkar"
61,162,129,8,0,47.28,"4","caught","2","New Zealand","Nagpur","20 Nov 2010","Tendulkar"
36,61,34,8,0,105.88,"4","lbw","1","South Africa","Centurion","16 Dec 2010","Tendulkar"
111,327,241,13,1,46.05,"5","not out","3","South Africa","Centurion","16 Dec 2010","Tendulkar"
13,42,22,3,0,59.09,"4","caught","1","South Africa","Durban","26 Dec 2010","Tendulkar"
6,22,10,1,0,60,"4","caught","3","South Africa","Durban","26 Dec 2010","Tendulkar"
146,465,314,17,2,46.49,"4","bowled","2","South Africa","Cape Town","2 Jan 2011","Tendulkar"
14,146,91,0,0,15.38,"4","not out","4","South Africa","Cape Town","2 Jan 2011","Tendulkar"
34,90,58,6,0,58.62,"4","caught","2","England","Lord's","21 Jul 2011","Tendulkar"
12,84,68,1,0,17.64,"5","lbw","4","England","Lord's","21 Jul 2011","Tendulkar"
16,33,34,3,0,47.05,"4","caught","2","England","Nottingham","29 Jul 2011","Tendulkar"
56,136,86,8,0,65.11,"4","lbw","4","England","Nottingham","29 Jul 2011","Tendulkar"
1,10,8,0,0,12.5,"4","caught","1","England","Birmingham","10 Aug 2011","Tendulkar"
40,92,60,8,0,66.66,"4","run out","3","England","Birmingham","10 Aug 2011","Tendulkar"
23,65,34,4,0,67.64,"4","caught","2","England","The Oval","18 Aug 2011","Tendulkar"
91,235,172,11,0,52.9,"4","lbw","3","England","The Oval","18 Aug 2011","Tendulkar"
7,25,18,1,0,38.88,"4","lbw","2","West Indies","Delhi","6 Nov 2011","Tendulkar"
76,200,148,10,0,51.35,"4","lbw","4","West Indies","Delhi","6 Nov 2011","Tendulkar"
38,74,71,5,0,53.52,"4","caught","1","West Indies","Eden Gardens","14 Nov 2011","Tendulkar"
94,219,153,8,2,61.43,"4","caught","2","West Indies","Wankhede","22 Nov 2011","Tendulkar"
3,6,7,0,0,42.85,"4","caught","4","West Indies","Wankhede","22 Nov 2011","Tendulkar"
73,151,98,8,1,74.48,"4","bowled","2","Australia","Melbourne","26 Dec 2011","Tendulkar"
32,73,46,4,0,69.56,"4","caught","4","Australia","Melbourne","26 Dec 2011","Tendulkar"
41,133,89,8,0,46.06,"4","bowled","1","Australia","Sydney","3 Jan 2012","Tendulkar"
80,213,141,9,0,56.73,"4","caught","3","Australia","Sydney","3 Jan 2012","Tendulkar"
15,46,25,3,0,60,"4","lbw","1","Australia","Perth","13 Jan 2012","Tendulkar"
8,22,16,1,0,50,"4","lbw","3","Australia","Perth","13 Jan 2012","Tendulkar"
25,94,69,3,0,36.23,"4","caught","2","Australia","Adelaide","24 Jan 2012","Tendulkar"
13,46,34,2,0,38.23,"4","caught","4","Australia","Adelaide","24 Jan 2012","Tendulkar"
19,86,62,2,0,30.64,"4","bowled","1","New Zealand","Hyderabad","23 Aug 2012","Tendulkar"
17,61,50,3,0,34,"4","bowled","2","New Zealand","Bengaluru","31 Aug 2012","Tendulkar"
27,78,34,5,0,79.41,"4","bowled","4","New Zealand","Bengaluru","31 Aug 2012","Tendulkar"
13,25,18,2,0,72.22,"4","caught","1","England","Ahmedabad","15 Nov 2012","Tendulkar"
8,14,12,1,0,66.66,"4","bowled","1","England","Wankhede","23 Nov 2012","Tendulkar"
8,28,19,2,0,42.1,"4","lbw","3","England","Wankhede","23 Nov 2012","Tendulkar"
76,202,155,13,0,49.03,"4","caught","1","England","Eden Gardens","5 Dec 2012","Tendulkar"
5,17,6,1,0,83.33,"4","caught","3","England","Eden Gardens","5 Dec 2012","Tendulkar"
2,25,13,0,0,15.38,"4","bowled","2","England","Nagpur","13 Dec 2012","Tendulkar"
81,257,159,7,0,50.94,"4","bowled","2","Australia","Chennai","22 Feb 2013","Tendulkar"
13,10,10,0,2,130,"4","not out","4","Australia","Chennai","22 Feb 2013","Tendulkar"
7,32,15,1,0,46.66,"4","caught","2","Australia","Hyderabad","2 Mar 2013","Tendulkar"
37,125,81,5,0,45.67,"4","caught","2","Australia","Mohali","14 Mar 2013","Tendulkar"
21,71,23,2,0,91.3,"4","run out","4","Australia","Mohali","14 Mar 2013","Tendulkar"
32,99,53,5,0,60.37,"4","lbw","2","Australia","Delhi","22 Mar 2013","Tendulkar"
1,8,5,0,0,20,"4","lbw","4","Australia","Delhi","22 Mar 2013","Tendulkar"
10,41,24,2,0,41.66,"4","lbw","2","West Indies","Eden Gardens","6 Nov 2013","Tendulkar"
74,150,118,12,0,62.71,"4","caught","2","West Indies","Wankhede","14 Nov 2013","Tendulkar"
