"year","month","yrmon","NBirths","SczBroad","SOI"
1930,1,1930,1578,8,12.7
1930,2,1930.0833333,1519,11,7.7
1930,3,1930.1666667,1630,15,1.8
1930,4,1930.25,1607,12,-3.8
1930,5,1930.3333333,1566,10,2.1
1930,6,1930.4166667,1491,8,-5.5
1930,7,1930.5,1580,14,-4.3
1930,8,1930.5833333,1578,10,-1.8
1930,9,1930.6666667,1613,19,-7
1930,10,1930.75,1695,10,3.6
1930,11,1930.8333333,1446,9,1.9
1930,12,1930.9166667,1552,12,-1.4
1931,1,1931,1648,11,7
1931,2,1931.0833333,1419,9,-14.9
1931,3,1931.1666667,1613,12,5.6
1931,4,1931.25,1614,18,8.6
1931,5,1931.3333333,1492,11,13.1
1931,6,1931.4166667,1537,9,18.8
1931,7,1931.5,1545,11,9.4
1931,8,1931.5833333,1390,9,0.1
1931,9,1931.6666667,1480,11,5.1
1931,10,1931.75,1481,7,-12.9
1931,11,1931.8333333,1302,7,-4.7
1931,12,1931.9166667,1333,7,4.7
1932,1,1932,1415,9,1.8
1932,2,1932.0833333,1479,7,-3.6
1932,3,1932.1666667,1487,10,-2.5
1932,4,1932.25,1527,9,-2.1
1932,5,1932.3333333,1459,10,2.8
1932,6,1932.4166667,1490,12,-4.7
1932,7,1932.5,1430,12,-5
1932,8,1932.5833333,1515,15,-6.9
1932,9,1932.6666667,1412,14,-8.8
1932,10,1932.75,1474,9,-4.3
1932,11,1932.8333333,1324,8,-4.7
1932,12,1932.9166667,1347,6,3.2
1933,1,1933,1431,12,-11.1
1933,2,1933.0833333,1336,8,4.9
1933,3,1933.1666667,1505,8,-2
1933,4,1933.25,1382,9,3.6
1933,5,1933.3333333,1572,7,6
1933,6,1933.4166667,1480,9,-3.9
1933,7,1933.5,1423,14,3.5
1933,8,1933.5833333,1603,9,-0.5
1933,9,1933.6666667,1393,12,2
1933,10,1933.75,1363,11,3.6
1933,11,1933.8333333,1432,7,7.2
1933,12,1933.9166667,1328,11,8.2
1934,1,1934,1411,7,6.5
1934,2,1934.0833333,1379,14,0.1
1934,3,1934.1666667,1400,8,0.2
1934,4,1934.25,1420,5,6.1
1934,5,1934.3333333,1382,10,-7.4
1934,6,1934.4166667,1347,13,10.7
1934,7,1934.5,1578,16,2.9
1934,8,1934.5833333,1616,14,-22.4
1934,9,1934.6666667,1356,7,-6.4
1934,10,1934.75,1577,13,4.2
1934,11,1934.8333333,1449,7,13.1
1934,12,1934.9166667,1393,5,-2.4
1935,1,1935,1480,12,6.5
1935,2,1935.0833333,1358,9,-4.6
1935,3,1935.1666667,1472,19,12.2
1935,4,1935.25,1383,19,2.8
1935,5,1935.3333333,1572,8,-6.6
1935,6,1935.4166667,1431,13,-2.3
1935,7,1935.5,1550,12,-0.4
1935,8,1935.5833333,1509,9,2.1
1935,9,1935.6666667,1510,7,6.3
1935,10,1935.75,1597,10,7.3
1935,11,1935.8333333,1406,6,3.9
1935,12,1935.9166667,1450,12,-4
1936,1,1936,1540,13,-2
1936,2,1936.0833333,1510,4,0.6
1936,3,1936.1666667,1631,19,1.8
1936,4,1936.25,1577,12,22.6
1936,5,1936.3333333,1560,11,4.4
1936,6,1936.4166667,1517,11,-1.5
1936,7,1936.5,1629,2,4.2
1936,8,1936.5833333,1557,12,-8.9
1936,9,1936.6666667,1633,8,2.6
1936,10,1936.75,1644,11,-0.1
1936,11,1936.8333333,1407,10,-13.9
1936,12,1936.9166667,1484,15,0.6
1937,1,1937,1575,8,9.4
1937,2,1937.0833333,1435,11,-5
1937,3,1937.1666667,1688,4,6.2
1937,4,1937.25,1605,11,2
1937,5,1937.3333333,1622,11,-0.3
1937,6,1937.4166667,1658,17,3.4
1937,7,1937.5,1723,13,-5.6
1937,8,1937.5833333,1630,14,3.3
1937,9,1937.6666667,1592,15,0.8
1937,10,1937.75,1570,11,-2.5
1937,11,1937.8333333,1576,7,-2
1937,12,1937.9166667,1440,9,6.7
1938,1,1938,1530,14,7.5
1938,2,1938.0833333,1566,11,3.4
1938,3,1938.1666667,1676,9,-3.6
1938,4,1938.25,1511,20,3.6
1938,5,1938.3333333,1604,6,13.1
1938,6,1938.4166667,1605,14,18
1938,7,1938.5,1576,5,18.5
1938,8,1938.5833333,1707,11,13
1938,9,1938.6666667,1572,11,7.5
1938,10,1938.75,1652,7,12.8
1938,11,1938.8333333,1511,15,1.9
1938,12,1938.9166667,1526,16,13.8
1939,1,1939,1621,10,17
1939,2,1939.0833333,1711,11,7.7
1939,3,1939.1666667,1808,17,11.6
1939,4,1939.25,1547,10,9.4
1939,5,1939.3333333,1935,12,-1.1
1939,6,1939.4166667,1714,16,-1.5
1939,7,1939.5,1721,11,8.1
1939,8,1939.5833333,1783,11,-0.5
1939,9,1939.6666667,1659,10,-9.4
1939,10,1939.75,1720,12,-14.7
1939,11,1939.8333333,1619,7,-8
1939,12,1939.9166667,1609,9,-8.6
1940,1,1940,1709,12,-0.1
1940,2,1940.0833333,1583,15,-4.1
1940,3,1940.1666667,1692,9,-10.6
1940,4,1940.25,1791,13,-9.6
1940,5,1940.3333333,1644,15,-14.5
1940,6,1940.4166667,1590,15,-19.3
1940,7,1940.5,1967,14,-15.4
1940,8,1940.5833333,1789,15,-18.5
1940,9,1940.6666667,1731,10,-19.6
1940,10,1940.75,1858,12,-18.4
1940,11,1940.8333333,1442,10,-6.7
1940,12,1940.9166667,1576,13,-29.4
1941,1,1941,1674,19,-9.7
1941,2,1941.0833333,1640,14,-15.4
1941,3,1941.1666667,1689,11,-10.6
1941,4,1941.25,1835,11,-11.2
1941,5,1941.3333333,1853,12,-6.6
1941,6,1941.4166667,1749,9,-14.4
1941,7,1941.5,1975,8,-20.6
1941,8,1941.5833333,1691,13,-19.1
1941,9,1941.6666667,1839,15,-8.2
1941,10,1941.75,2015,7,-20.2
